,Respondents,Assessments,N of Assessments,Last Assessment
0,3613,['Basic_Demos'],1,Basic_Demos
1,3600,"['Basic_Demos', 'NIH_Scores']",2,NIH_Scores
2,3551,"['Basic_Demos', 'NIH_Scores', 'SympChck']",3,SympChck
3,3541,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ']",4,SCQ
4,3505,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt']",5,Barratt
5,3488,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ']",6,ASSQ
6,3451,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P']",7,ARI_P
7,3406,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ']",8,SDQ
8,3332,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN']",9,SWAN
9,3250,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS']",10,SRS
10,3248,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL']",11,CBCL
11,3059,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'ICU_P']",12,ICU_P
12,2844,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'ICU_P', 'APQ_P']",13,APQ_P
13,2827,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'ICU_P', 'APQ_P', 'PCIAT']",14,PCIAT
14,2825,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS']",15,DTS
15,2796,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN']",16,ESWAN
16,2659,"['Basic_Demos', 'NIH_Scores', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P']",17,MFQ_P
